Exercise,Lifestyle,Category,Activity-level,Age_start,Age_end,Time-in-sec,Reps,Set,PreDiabetic,Diabetic,HBP,LBP,LThy,HThy
Bhramari Pranayama,yoga,meditation,Sedentary,50,80,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,Light Exercise,18,35,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,Light Exercise,36,49,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,Light Exercise,50,80,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,Moderate Exercise,18,35,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,Moderate Exercise,36,49,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,Moderate Exercise,50,80,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,very active,18,35,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,very active,36,49,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,very active,50,80,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,extreme,18,35,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,extreme,36,49,300,,10,1,1,1,1,1,1
Bhramari Pranayama,yoga,meditation,extreme,50,80,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Sedentary,18,35,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Sedentary,36,49,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Sedentary,50,80,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Light Exercise,18,35,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Light Exercise,36,49,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Light Exercise,50,80,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Moderate Exercise,18,35,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Moderate Exercise,36,49,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,Moderate Exercise,50,80,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,very active,18,35,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,very active,36,49,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,very active,50,80,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,extreme,18,35,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,extreme,36,49,300,,10,1,1,1,1,1,1
Ujjayi Pranayama,yoga,meditation,extreme,50,80,300,,10,1,1,1,1,1,1
Kapalbharti Pranayama,yoga,meditation,Sedentary,18,35,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,Sedentary,36,49,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,Sedentary,50,80,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,Light Exercise,18,35,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,Light Exercise,36,49,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,Light Exercise,50,80,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,Moderate Exercise,18,35,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,Moderate Exercise,36,49,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,Moderate Exercise,50,80,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,very active,18,35,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,very active,36,49,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,very active,50,80,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,extreme,18,35,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,extreme,36,49,300,15,5,1,1,0,1,1,1
Kapalbharti Pranayama,yoga,meditation,extreme,50,80,300,15,5,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Sedentary,18,35,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Sedentary,36,49,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Sedentary,50,80,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Light Exercise,18,35,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Light Exercise,36,49,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Light Exercise,50,80,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Moderate Exercise,18,35,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Moderate Exercise,36,49,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,Moderate Exercise,50,80,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,very active,18,35,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,very active,36,49,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,very active,50,80,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,extreme,18,35,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,extreme,36,49,300,21,1,1,1,0,1,1,1
Bhastrika Pranayama,yoga,meditation,extreme,50,80,300,21,1,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Sedentary,18,35,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Sedentary,36,49,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Sedentary,50,80,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Light Exercise,18,35,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Light Exercise,36,49,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Light Exercise,50,80,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Moderate Exercise,18,35,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Moderate Exercise,36,49,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,Moderate Exercise,50,80,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,very active,18,35,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,very active,36,49,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,very active,50,80,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,extreme,18,35,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,extreme,36,49,300,,8,1,1,0,1,1,1
Surya/Chandra Bhedana Pranayama,yoga,meditation,extreme,50,80,300,,8,1,1,0,1,1,1
Quiet Breathing,yoga,meditation,Sedentary,18,35,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,Sedentary,36,49,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,Sedentary,50,80,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,Light Exercise,18,35,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,Light Exercise,36,49,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,Light Exercise,50,80,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,Moderate Exercise,18,35,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,Moderate Exercise,36,49,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,Moderate Exercise,50,80,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,very active,18,35,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,very active,36,49,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,very active,50,80,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,extreme,18,35,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,extreme,36,49,300,,10,1,1,1,1,1,1
Quiet Breathing,yoga,meditation,extreme,50,80,300,,10,1,1,1,1,1,1
Bird Dog,yoga,Stretching,Sedentary,18,35,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,Sedentary,36,49,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,Sedentary,50,80,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,Light Exercise,18,35,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,Light Exercise,36,49,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,Light Exercise,50,80,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,Moderate Exercise,18,35,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,Moderate Exercise,36,49,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,Moderate Exercise,50,80,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,very active,18,35,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,very active,36,49,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,very active,50,80,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,extreme,18,35,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,extreme,36,49,300,,4,1,0,0,1,1,1
Bird Dog,yoga,Stretching,extreme,50,80,300,,4,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Sedentary,18,35,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Sedentary,36,49,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Sedentary,50,80,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Light Exercise,18,35,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Light Exercise,36,49,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Light Exercise,50,80,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,very active,18,35,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,very active,36,49,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,very active,50,80,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,extreme,18,35,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,extreme,36,49,300,,5,1,0,0,1,1,1
Hamstring Stretch,yoga,Stretching,extreme,50,80,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Sedentary,18,35,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Sedentary,36,49,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Sedentary,50,80,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Light Exercise,18,35,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Light Exercise,36,49,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Light Exercise,50,80,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,very active,18,35,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,very active,36,49,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,very active,50,80,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,extreme,18,35,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,extreme,36,49,300,,5,1,0,0,1,1,1
Quad Stretch,yoga,Stretching,extreme,50,80,300,,5,1,0,0,1,1,1
Shoulder Stretch,yoga,Stretching,Sedentary,18,35,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,Sedentary,36,49,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,Sedentary,50,80,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,Light Exercise,18,35,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,Light Exercise,36,49,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,Light Exercise,50,80,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,very active,18,35,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,very active,36,49,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,very active,50,80,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,extreme,18,35,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,extreme,36,49,300,,4,1,1,1,1,1,1
Shoulder Stretch,yoga,Stretching,extreme,50,80,300,,4,1,1,1,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Sedentary,18,35,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Sedentary,36,49,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Sedentary,50,80,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Light Exercise,18,35,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Light Exercise,36,49,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Light Exercise,50,80,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,very active,18,35,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,very active,36,49,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,very active,50,80,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,extreme,18,35,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,extreme,36,49,300,,4,1,1,0,1,1,1
Hip Figure 4 Stretch,yoga,Stretching,extreme,50,80,300,,4,1,1,0,1,1,1
Pigeon Stretch,yoga,Stretching,Sedentary,18,35,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,Sedentary,36,49,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,Sedentary,50,80,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,Light Exercise,18,35,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,Light Exercise,36,49,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,Light Exercise,50,80,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,very active,18,35,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,very active,36,49,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,very active,50,80,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,extreme,18,35,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,extreme,36,49,300,,3,1,0,0,1,1,1
Pigeon Stretch,yoga,Stretching,extreme,50,80,300,,3,1,0,0,1,1,1
Knee Drops,yoga,Stretching,Sedentary,18,35,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,Sedentary,36,49,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,Sedentary,50,80,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,Light Exercise,18,35,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,Light Exercise,36,49,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,Light Exercise,50,80,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,Moderate Exercise,36,49,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,Moderate Exercise,50,80,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,very active,18,35,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,very active,36,49,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,very active,50,80,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,extreme,18,35,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,extreme,36,49,300,,5,1,1,1,1,1,1
Knee Drops,yoga,Stretching,extreme,50,80,300,,5,1,1,1,1,1,1
Spine Twist,yoga,Stretching,Sedentary,18,35,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,Sedentary,36,49,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,Sedentary,50,80,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,Light Exercise,18,35,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,Light Exercise,36,49,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,Light Exercise,50,80,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,Moderate Exercise,36,49,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,Moderate Exercise,50,80,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,very active,18,35,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,very active,36,49,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,very active,50,80,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,extreme,18,35,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,extreme,36,49,300,,5,1,1,0,1,1,1
Spine Twist,yoga,Stretching,extreme,50,80,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Sedentary,18,35,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Sedentary,36,49,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Sedentary,50,80,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Light Exercise,18,35,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Light Exercise,36,49,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Light Exercise,50,80,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,very active,18,35,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,very active,36,49,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,very active,50,80,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,extreme,18,35,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,extreme,36,49,300,,5,1,1,0,1,1,1
Standing Hamstring Stretch,yoga,Stretching,extreme,50,80,300,,5,1,1,0,1,1,1
Piriformis Stretch,yoga,Stretching,Sedentary,18,35,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,Sedentary,36,49,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,Sedentary,50,80,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,Light Exercise,18,35,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,Light Exercise,36,49,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,Light Exercise,50,80,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,very active,18,35,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,very active,36,49,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,very active,50,80,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,extreme,18,35,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,extreme,36,49,300,,4,1,0,0,1,1,1
Piriformis Stretch,yoga,Stretching,extreme,50,80,300,,4,1,0,0,1,1,1
Triceps Stretch,yoga,Stretching,Sedentary,18,35,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,Sedentary,36,49,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,Sedentary,50,80,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,Light Exercise,18,35,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,Light Exercise,36,49,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,Light Exercise,50,80,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,very active,18,35,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,very active,36,49,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,very active,50,80,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,extreme,18,35,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,extreme,36,49,300,,5,1,1,1,1,1,1
Triceps Stretch,yoga,Stretching,extreme,50,80,300,,5,1,1,1,1,1,1
Lunges with Spinal Twist,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,0,0,1,1,1
Lunges with Spinal Twist,yoga,Stretching,very active,18,35,300,,5,1,0,0,1,1,1
Lunges with Spinal Twist,yoga,Stretching,extreme,18,35,300,,5,1,0,0,1,1,1
Butterfly Stretch,yoga,Stretching,Sedentary,18,35,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,Sedentary,36,49,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,Sedentary,50,80,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,Light Exercise,18,35,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,Light Exercise,36,49,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,Light Exercise,50,80,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,very active,18,35,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,very active,36,49,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,very active,50,80,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,extreme,18,35,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,extreme,36,49,300,,8,1,1,1,1,1,1
Butterfly Stretch,yoga,Stretching,extreme,50,80,300,,8,1,1,1,1,1,1
Side Bend Stretch,yoga,Stretching,Sedentary,18,35,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,Sedentary,36,49,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,Sedentary,50,80,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,Light Exercise,18,35,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,Light Exercise,36,49,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,Light Exercise,50,80,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,Moderate Exercise,36,49,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,Moderate Exercise,50,80,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,very active,18,35,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,very active,36,49,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,very active,50,80,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,extreme,18,35,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,extreme,36,49,300,,5,1,0,0,1,1,1
Side Bend Stretch,yoga,Stretching,extreme,50,80,300,,5,1,0,0,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Sedentary,18,35,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Sedentary,36,49,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Sedentary,50,80,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Light Exercise,18,35,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Light Exercise,36,49,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Light Exercise,50,80,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Moderate Exercise,18,35,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Moderate Exercise,36,49,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,Moderate Exercise,50,80,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,very active,18,35,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,very active,36,49,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,very active,50,80,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,extreme,18,35,300,,5,1,1,1,1,1,1
Seated Shoulder Squeeze,yoga,Stretching,extreme,36,49,300,,5,1,1,1,1,1,1
